Interrupt number ; address ; annotation
------------------------------------------------------------------- 
Default Unavailable[DU] : _Reserved_EI
Default Available[DA] : _Dummy_EI
-------------------------------------------------------------------
0 ; #_ServiceCrossCore ; 
1 ; DU ; reserve for Inter-processor INT(not in use)
2 ; DU ; reserve for Inter-processor INT(not in use)
3 ; DU ; reserve for Inter-processor INT(not in use)
4 ; DA ;
5 ; DU ; DO-NOT-USE, Reserved by hardware(f1h)
6 ; DU ; DO-NOT-USE, Reserved by hardware(f1h)
7 ; DU ; DO-NOT-USE, Reserved by hardware(f1h)
8 ; DA ;
9 ; DA ;
10 ; DA ;
11 ; DA ;
12 ; DA ;
13 ; DA ;
14 ; DA ;
15 ; DA ;
16 ; DA ;
17 ; DA ;
18 ; DA ;
19 ; DA ;
20 ; DA ;
21 ; DA ;
22 ; DA ;
23 ; DA ;
24 ; DA ;
25 ; DA ;
26 ; DA ;
27 ; DA ;
28 ; DA ;
29 ; DA ;
30 ; DA ;
31 ; DA ;
32 ; DA ;
33 ; DU ; 20220307/not-used/INTRLIN30   /RLIN30-interrupt
34 ; #_INTRLIN30UR0 ;20220307/  IN-USE/INTRLIN30UR0/RLIN30 transmit interrupt
35 ; DU ;20220307/not-used/INTRLIN30UR1/RLIN30-receive-complete-interrupt
36 ; DU ;20220307/not-used/INTRLIN30UR2/RLIN30-status-interrupt
37 ; #_ScheduleKernelISR ;INT37 core 0
38 ; #_ScheduleKernelISR ;INT38 core 1
39 ; DU ;autosar reserved
40 ; #_INTWDTA0 ;INTWDTA0
41 ; #_INTWDTA1 ;INTWDTA1 
42 ; DA ;
43 ; DA ;
44 ; DA ;
45 ; DA ;
46 ; DA ;
47 ; DA ;
48 ; DA ;
49 ; DA ;
50 ; DA ;
51 ; DA ;
52 ; DA ;
53 ; DA ;
54 ; DA ;
55 ; DA ;
56 ; DA ;
57 ; DA ;
58 ; DA ;
59 ; DA ;
60 ; DA ;
61 ; DA ;
62 ; DA ;
63 ; DA ;
64 ; DA ;
65 ; DA ;
66 ; DA ;
67 ; DA ;
68 ; DA ;
69 ; DA ;
70 ; DA ;
71 ; DA ;
72 ; DA ;
73 ; DA ;
74 ; DA ;
75 ; DA ;
76 ; DA ;
77 ; DA ;
78 ; #_OSTM0_interrupt ;
79 ; DA ;
80 ; DA ;
81 ; DA ;
82 ; DA ;
83 ; DA ;
84 ; #_OSTM0_interrupt ;
85 ; DA ;
86 ; DA ;
87 ; DA ;
88 ; DA ;
89 ; DA ;
90 ; DA ;
91 ; DA ;
92 ; DA ;
93 ; DA ;
94 ; DA ;
95 ; DA ;
96 ; DA ;
97 ; DA ;
98 ; DA ;
99 ; DA ;
100 ; DA ;
101 ; DA ;
102 ; DA ;
103 ; DA ;
104 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
105 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
106 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
107 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
108 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
109 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
110 ; DA ;
111 ; DA ;
112 ; DA ;
113 ; DA ;
114 ; DA ;
115 ; DA ;
116 ; DA ;
117 ; DA ;
118 ; DA ;
119 ; DA ;
120 ; DA ;
121 ; DA ;
122 ; DA ;
123 ; DA ;
124 ; DA ;
125 ; DA ;
126 ; DA ;
127 ; DA ;
128 ; DA ;
129 ; DA ;
130 ; DA ;
131 ; DA ;
132 ; DA ;
133 ; DA ;
134 ; DA ;
135 ; DA ;
136 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
137 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
138 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
139 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
140 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
141 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
142 ; DA ;
143 ; DA ;
144 ; DA ;
145 ; DA ;
146 ; DA ;
147 ; DA ;
148 ; DA ;
149 ; DA ;
150 ; DA ;
151 ; DA ;
152 ; DA ;
153 ; DA ;
154 ; DA ;
155 ; DA ;
156 ; DA ;
157 ; DA ;
158 ; DA ;
159 ; DA ;
160 ; DA ;
161 ; DA ;
162 ; DA ;
163 ; DA ;
164 ; DA ;
165 ; DA ;
166 ; DA ;
167 ; DA ;
168 ; DA ;
169 ; DA ;
170 ; DA ;
171 ; DA ;
172 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
173 ; DA ;
174 ; DA ;
175 ; DA ;
176 ; DA ;
177 ; DA ;
178 ; DA ;
179 ; DA ;
180 ; DA ;
181 ; DA ;
182 ; DA ;
183 ; DA ;
184 ; DA ;
185 ; DA ;
186 ; DA ;
187 ; DA ;
188 ; DA ;
189 ; DA ;
190 ; DA ;
191 ; DA ;
192 ; DA ;
193 ; DA ;
194 ; DA ;
195 ; DA ;
196 ; DA ;
197 ; DA ;
198 ; DA ;
199 ; DA ;
200 ; DA ;
201 ; DA ;
202 ; DA ;
203 ; DA ;
204 ; DA ;
205 ; DA ;
206 ; DA ;
207 ; DA ;
208 ; DA ;
209 ; DA ;
210 ; DA ;
211 ; DA ;
212 ; DA ;
213 ; DA ;
214 ; DA ;
215 ; DA ;
216 ; DU ;DO-NOT-USE, Reserved by hardware(f1h)
217 ; DA ;
218 ; DA ;
219 ; DA ;
220 ; DA ;
221 ; DA ;
222 ; DA ;
223 ; DA ;
224 ; DA ;
225 ; DA ;
226 ; DA ;
227 ; DA ;
228 ; DA ;
229 ; DA ;
230 ; DA ;
231 ; DA ;
232 ; DA ;
233 ; DA ;
234 ; DA ;
235 ; DA ;
236 ; DU ;20220515/not-used/INTRLIN35   /RLIN35-interrupt
237 ; #_INTRLIN35UR0 ;20220515/  IN-USE/INTRLIN35UR0/RLIN35 transmit interrupt
238 ; DU ;20220515/not-used/INTRLIN30UR1/RLIN35-receive-complete-interrupt
239 ; DU ;20220515/not-used/INTRLIN30UR2/RLIN35-status-interrupt
240 ; DA ;
241 ; DA ;
242 ; DA ;
243 ; DA ;
244 ; DA ;
245 ; DA ;
246 ; DA ;
247 ; DA ;
248 ; DA ;
249 ; DA ;
250 ; DA ;
251 ; DA ;
252 ; DA ;
253 ; DA ;
254 ; DA ;
255 ; DA ;
256 ; DA ;
257 ; DA ;
258 ; DA ;
259 ; DA ;
260 ; DA ;
261 ; DA ;
262 ; DA ;
263 ; DA ;
264 ; DA ;
265 ; DA ;
266 ; DA ;
267 ; DA ;
268 ; DA ;
